CUDA_DEVICE=/dev/nvidia/0
Sun Mar  9 10:49:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   26C    P0             56W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
total_points torch.Size([1, 57366, 3])
total_points torch.Size([1, 57184, 3])
total_points torch.Size([1, 57428, 3])
total_points torch.Size([1, 57225, 3])
total_points torch.Size([1, 57250, 3])
total_points torch.Size([1, 57296, 3])
total_points torch.Size([1, 57017, 3])
total_points torch.Size([1, 57155, 3])
total_points torch.Size([1, 57007, 3])
total_points torch.Size([1, 57205, 3])
total_points torch.Size([1, 57249, 3])
total_points torch.Size([1, 57139, 3])
total_points torch.Size([1, 57069, 3])
total_points torch.Size([1, 57132, 3])
total_points torch.Size([1, 57233, 3])
total_points torch.Size([1, 57275, 3])
total_points torch.Size([1, 57255, 3])
total_points torch.Size([1, 57155, 3])
total_points torch.Size([1, 57193, 3])
total_points torch.Size([1, 56943, 3])
total_points torch.Size([1, 57028, 3])
total_points torch.Size([1, 57201, 3])
total_points torch.Size([1, 57076, 3])
total_points torch.Size([1, 57178, 3])
total_points torch.Size([1, 57055, 3])
total_points torch.Size([1, 57152, 3])
total_points torch.Size([1, 57149, 3])
total_points torch.Size([1, 57174, 3])
Running inference for: lrs3mxNpNuogqsY_00003
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3mxNpNuogqsY_00003  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 55458, 3])
total_points torch.Size([1, 55360, 3])
total_points torch.Size([1, 55242, 3])
total_points torch.Size([1, 55244, 3])
total_points torch.Size([1, 55356, 3])
total_points torch.Size([1, 55394, 3])
total_points torch.Size([1, 55500, 3])
total_points torch.Size([1, 55714, 3])
total_points torch.Size([1, 56088, 3])
total_points torch.Size([1, 56144, 3])
total_points torch.Size([1, 56448, 3])
total_points torch.Size([1, 56518, 3])
total_points torch.Size([1, 56636, 3])
total_points torch.Size([1, 56506, 3])
total_points torch.Size([1, 56670, 3])
total_points torch.Size([1, 56832, 3])
total_points torch.Size([1, 56910, 3])
total_points torch.Size([1, 57166, 3])
total_points torch.Size([1, 57116, 3])
total_points torch.Size([1, 57150, 3])
total_points torch.Size([1, 57432, 3])
total_points torch.Size([1, 57278, 3])
total_points torch.Size([1, 57348, 3])
total_points torch.Size([1, 57102, 3])
total_points torch.Size([1, 57068, 3])
total_points torch.Size([1, 57244, 3])
total_points torch.Size([1, 57067, 3])
total_points torch.Size([1, 57071, 3])
total_points torch.Size([1, 57327, 3])
total_points torch.Size([1, 57202, 3])
total_points torch.Size([1, 57141, 3])
total_points torch.Size([1, 57333, 3])
total_points torch.Size([1, 56744, 3])
total_points torch.Size([1, 56569, 3])
total_points torch.Size([1, 56699, 3])
total_points torch.Size([1, 56685, 3])
total_points torch.Size([1, 56963, 3])
total_points torch.Size([1, 56709, 3])
total_points torch.Size([1, 57115, 3])
total_points torch.Size([1, 57319, 3])
total_points torch.Size([1, 57250, 3])
total_points torch.Size([1, 57321, 3])
total_points torch.Size([1, 57345, 3])
total_points torch.Size([1, 57314, 3])
total_points torch.Size([1, 57231, 3])
total_points torch.Size([1, 57194, 3])
total_points torch.Size([1, 57098, 3])
total_points torch.Size([1, 57072, 3])
Running inference for: lrs3mxNpNuogqsY_00004
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3mxNpNuogqsY_00004  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 56164, 3])
total_points torch.Size([1, 56205, 3])
total_points torch.Size([1, 56581, 3])
total_points torch.Size([1, 56674, 3])
total_points torch.Size([1, 57192, 3])
total_points torch.Size([1, 57628, 3])
total_points torch.Size([1, 59066, 3])
total_points torch.Size([1, 59147, 3])
total_points torch.Size([1, 59140, 3])
total_points torch.Size([1, 59184, 3])
total_points torch.Size([1, 58464, 3])
total_points torch.Size([1, 58569, 3])
total_points torch.Size([1, 59130, 3])
total_points torch.Size([1, 59089, 3])
total_points torch.Size([1, 58991, 3])
total_points torch.Size([1, 58591, 3])
total_points torch.Size([1, 58412, 3])
total_points torch.Size([1, 58422, 3])
total_points torch.Size([1, 58577, 3])
total_points torch.Size([1, 58411, 3])
total_points torch.Size([1, 58622, 3])
total_points torch.Size([1, 58641, 3])
total_points torch.Size([1, 58246, 3])
total_points torch.Size([1, 58088, 3])
total_points torch.Size([1, 58074, 3])
Running inference for: lrs3mxNpNuogqsY_00005
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3mxNpNuogqsY_00005  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 55210, 3])
total_points torch.Size([1, 55256, 3])
total_points torch.Size([1, 55671, 3])
total_points torch.Size([1, 55751, 3])
total_points torch.Size([1, 55967, 3])
total_points torch.Size([1, 56204, 3])
total_points torch.Size([1, 56191, 3])
total_points torch.Size([1, 56343, 3])
total_points torch.Size([1, 56332, 3])
total_points torch.Size([1, 56616, 3])
total_points torch.Size([1, 56584, 3])
total_points torch.Size([1, 56746, 3])
total_points torch.Size([1, 56442, 3])
total_points torch.Size([1, 57006, 3])
total_points torch.Size([1, 56842, 3])
total_points torch.Size([1, 56777, 3])
total_points torch.Size([1, 56967, 3])
total_points torch.Size([1, 57427, 3])
total_points torch.Size([1, 57373, 3])
total_points torch.Size([1, 57260, 3])
total_points torch.Size([1, 57508, 3])
total_points torch.Size([1, 57484, 3])
Running inference for: lrs3mxNpNuogqsY_00006
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3mxNpNuogqsY_00006  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
